,child_friendly,continent,country,max_altitude,min_altitude,resort_name,season,ski_pass_price,url,beginner_slopes,intermediate_slopes,difficult_slopes,t-bar_lifts,chairlifts,gondolas,snowpark,night_skiing,snow_cannons,country_iso,altitude_diff,total_slopes,season_start,season_end
0,True,Europe,Norway,1450.0,620.0,Hemsedal,November - May,46,https://ski-resort-stats.com/Hemsedal,29.2,10.8,4.1,15,6.0,0.0,True,True,325.0,NOR,830.0,44.1,November,May
1,True,Europe,Norway,1178.0,800.0,Geilosiden Geilo,November - April,44,https://ski-resort-stats.com/Geilo,18.0,12.0,4.2,18,6.0,0.0,True,True,325.0,NOR,378.0,34.2,November,April
2,True,Europe,Austria,2110.0,650.0,Golm,December - April,48,https://ski-resort-stats.com/Golm,13.0,12.0,1.5,4,4.0,3.0,False,False,123.0,AUT,1460.0,26.5,December,April
3,True,America,Canada,2075.0,1185.0,Red Mountain Resort-Rossland,December - April,60,https://ski-resort-stats.com/Red-Mountain-Resort-Rossland,20.0,50.0,50.0,2,5.0,1.0,True,True,,CAN,890.0,120.0,December,April
4,True,Europe,Norway,1030.0,195.0,Hafjell,November - April,45,https://ski-resort-stats.com/Hafjell,33.0,7.0,4.0,14,3.0,1.0,True,True,150.0,NOR,835.0,44.0,November,April
5,True,Europe,Norway,960.0,284.0,Voss,November - May,43,https://ski-resort-stats.com/Voss,25.0,4.0,11.0,7,4.0,0.0,True,False,40.0,NOR,676.0,40.0,November,May
6,False,Rest of the world,New Zealand,1980.0,1300.0,Porter,June - September,61,https://ski-resort-stats.com/Porter,5.0,0.0,5.0,5,1.0,0.0,False,False,,NZL,680.0,10.0,June,September
7,True,America,Chile,2700.0,1600.0,Nevados de Chillán,June - October,57,https://ski-resort-stats.com/nevados-de-chillan,10.0,15.0,10.0,4,6.0,1.0,True,False,,CHL,1100.0,35.0,June,October
8,True,Europe,Germany,1385.0,1030.0,Hochschwarzeck,December - April,22,https://ski-resort-stats.com/hochschwarzeck,4.2,0.0,0.0,3,1.0,0.0,False,False,,DEU,355.0,4.2,December,April
9,True,Europe,Germany,1554.0,1300.0,Rossfeld - Berchtesgaden - Oberau,December - April,20,https://ski-resort-stats.com/rossfeld-berchtesgaden-oberau,7.0,1.0,0.0,4,0.0,0.0,True,True,,DEU,254.0,8.0,December,April
10,True,America,Canada,2134.0,1052.0,Fernie,December - April,67,https://ski-resort-stats.com/Fernie,42.0,58.0,42.0,3,7.0,0.0,True,False,11.0,CAN,1082.0,142.0,December,April
11,True,America,Canada,2082.0,1198.0,Sun Peaks,November - April,62,https://ski-resort-stats.com/Sun-peaks,13.5,78.0,43.5,6,6.0,0.0,True,True,,CAN,884.0,135.0,November,April
12,True,America,Canada,2365.0,1140.0,Panorama,December - April,62,https://ski-resort-stats.com/Panorama,20.0,55.0,25.0,3,6.0,4.0,True,True,,CAN,1225.0,100.0,December,April
13,True,Europe,Germany,1712.0,700.0,Brauneck Lenggries Wegscheid,December - April,35,https://ski-resort-stats.com/brauneck-lenggries-%E2%80%8Bwegscheid,8.0,22.0,4.0,16,4.0,1.0,False,True,,DEU,1012.0,34.0,December,April
14,True,Europe,Switzerland,3899.0,1562.0,Zermatt - Matterhorn,Year-round,81,https://ski-resort-stats.com/zermatt-matterhorn,75.0,220.0,27.0,21,22.0,20.0,True,False,1060.0,CHE,2337.0,322.0,,
15,False,Rest of the world,New Zealand,1960.0,1260.0,Treble Cone,June - October,68,https://ski-resort-stats.com/Treble-Cone,,,,,,,False,False,,NZL,700.0,0.0,June,October
16,True,Europe,Italy,2518.0,1236.0,Val Gardena,December - April,54,https://ski-resort-stats.com/Val-Gardena,52.0,105.0,18.0,29,41.0,14.0,True,False,130.0,ITA,1282.0,175.0,December,April
17,True,Europe,Italy,3275.0,1212.0,Gressoney - La-Trinite (Monterosa Ski),December - April,43,https://ski-resort-stats.com/gressoney-la-trinite-alagna-valsesia%E2%80%8Bchampoluc%E2%80%8Bfrachey-monterosa-ski,23.0,94.0,15.0,9,9.0,12.0,True,False,655.0,ITA,2063.0,132.0,December,April
18,True,Europe,Denmark,78.0,33.0,Hedelands Skicenter,December - March,17,https://ski-resort-stats.com/hedelands-skicenter,0.4,,0.0,1,0.0,0.0,False,False,655.0,DNK,45.0,0.4,December,March
19,True,Europe,France,2466.0,1000.0,Les Gets (Les Portes du Soleil),December - April,51,https://ski-resort-stats.com/les-gets-avoriaz%E2%80%8Bcha%CC%82tel%E2%80%8Bmorgins%E2%80%8Bchamperymorzine-les-portes-du-soleil,310.0,210.0,60.0,89,74.0,11.0,True,True,1074.0,FRA,1466.0,580.0,December,April
20,True,Europe,France,2641.0,1176.0,Espace San Bernardo – La Rosière/La Thuile,December - April,43,https://ski-resort-stats.com/espace-san-bernardo-la-rosiere-%E2%80%8Bla-thuile,55.0,83.0,22.0,21,18.0,1.0,True,False,,FRA,1465.0,160.0,December,April
21,False,Europe,United Kingdom,775.0,637.0,The Lecht,December - April,33,https://ski-resort-stats.com/The-Lecht,5.0,9.0,4.0,12,1.0,0.0,True,True,,GBR,138.0,18.0,December,April
22,True,America,USA,3221.0,2103.0,Steamboat,November - April,120,https://ski-resort-stats.com/Steamboat,25.0,95.0,45.0,1,14.0,2.0,True,True,,USA,1118.0,165.0,November,April
23,False,America,USA,2175.0,2040.0,Howelsen Hill-Steamboat Springs,November - April,21,https://ski-resort-stats.com/howelsen-hill-steamboat-springs,1.7,1.5,0.8,3,1.0,0.0,False,False,,USA,135.0,4.0,November,April
24,True,Europe,France,2437.0,1164.0,Les Contamines-Hauteluce,December - April,39,https://ski-resort-stats.com/les-contamines-%E2%80%8Bhauteluce,40.0,60.0,20.0,12,8.0,4.0,False,True,,FRA,1273.0,120.0,December,April
25,True,America,USA,3707.0,2774.0,Crested Butte,November - April,98,https://ski-resort-stats.com/Crested-Butte,27.0,69.0,25.0,5,10.0,0.0,True,False,,USA,933.0,121.0,November,April
26,True,America,USA,3185.0,1924.0,Jackson Hole,December - April,119,https://ski-resort-stats.com/jackson-hole,16.0,50.0,50.0,1,9.0,3.0,True,False,,USA,1261.0,116.0,December,April
27,True,America,USA,3049.0,2080.0,Park City,November - April,97,https://ski-resort-stats.com/Park-City,27.0,152.0,71.0,5,32.0,4.0,True,True,480.0,USA,969.0,250.0,November,April
28,True,Europe,United Kingdom,655.0,91.0,Nevis Range,December - April,36,https://ski-resort-stats.com/Nevis-range,7.0,10.0,3.0,8,3.0,1.0,False,False,,GBR,564.0,20.0,December,April
29,True,America,USA,3790.0,3286.0,Arapahoe Basin,October - June,83,https://ski-resort-stats.com/Arapahoe-Basin,40.0,25.0,40.0,2,5.0,0.0,True,False,,USA,504.0,105.0,October,June
30,True,Rest of the world,New Zealand,1943.0,1586.0,The Remarkables,June - October,74,https://ski-resort-stats.com/The-Remarkables,3.0,4.0,3.0,3,4.0,0.0,True,False,,NZL,357.0,10.0,June,October
31,True,Europe,Italy,1550.0,1082.0,Valchiavenna – Madesimo/Campodolcino,November - April,39,https://ski-resort-stats.com/valchiavenna-madesimo%E2%80%8Bcampodolcino,13.9,28.9,5.6,1,9.0,3.0,True,True,,ITA,468.0,48.4,November,April
32,True,Europe,Italy,2641.0,1176.0,La Thuile / La Rosière - Espace San Bernardo,December - April,43,https://ski-resort-stats.com/la-thuile-la-rosiere-espace-san-bernardo,55.0,83.0,22.0,21,18.0,1.0,True,False,,ITA,1465.0,160.0,December,April
33,True,Europe,Italy,2798.0,1816.0,Livigno – Carosello/Mottolino,November - May,46,https://ski-resort-stats.com/livigno-carosello%E2%80%8Bmottolino,30.0,65.0,20.0,25,13.0,6.0,True,True,,ITA,982.0,115.0,November,May
34,True,Europe,Italy,2504.0,770.0,Madonna di Campiglio-Pinzolo-Folgàrida-Marilleva,November - April,50,https://ski-resort-stats.com/madonna-di-campiglio-%E2%80%8Bpinzolo-%E2%80%8Bfolgarida-%E2%80%8Bmarilleva,60.0,68.0,22.0,14,34.0,17.0,True,True,,ITA,1734.0,150.0,November,April
35,True,Europe,Austria,1980.0,740.0,Wagrain (Ski amedé),November - April,52,https://ski-resort-stats.com/wagrain,30.0,81.0,4.0,22,16.0,11.0,True,False,600.0,AUT,1240.0,115.0,November,April
36,True,Europe,Austria,3108.0,2180.0,Kaunertal Glacier (Kaunertaler Gletscher),September - June,43,https://ski-resort-stats.com/kaunertal-glacier-kaunertaler-gletscher,14.8,4.3,2.7,6,2.0,1.0,False,False,,AUT,928.0,21.8,September,June
37,True,Europe,Austria,2096.0,830.0,Saalbach Hinterglemm Leogang Fieberbrunn (Skicircus),November - April,53,https://ski-resort-stats.com/Saalbach,140.0,112.0,18.0,21,22.0,28.0,True,True,927.0,AUT,1266.0,270.0,November,April
38,True,Europe,Italy,2749.0,1372.0,Sestriere ski resort (Via Lattea),November - April,48,https://ski-resort-stats.com/sestriere-sauze-doulx%E2%80%8Bsan-sicario%E2%80%8Bclaviere%E2%80%8Bmontgenevre-via-lattea,96.0,220.0,84.0,29,35.0,7.0,False,True,,ITA,1377.0,400.0,November,April
39,True,Europe,Austria,1280.0,670.0,Reither Kogel-Reith im Alpbachtal,December - March,46,https://ski-resort-stats.com/reither-kogel-reith-im-alpbachtal,1.0,3.0,0.0,4,0.0,1.0,False,True,,AUT,610.0,4.0,December,March
40,True,America,Canada,2450.0,1190.0,Kicking Horse - Golden,December - April,67,https://ski-resort-stats.com/kicking-horse,20.0,20.0,60.0,1,3.0,1.0,False,False,10.0,CAN,1260.0,100.0,December,April
41,True,Europe,Andorra,2640.0,1710.0,Grandvalira – Pas de la Casa/Grau Roig/Soldeu/El Tarter/Canillo/Encamp,November - April,47,https://ski-resort-stats.com/grandvalira-pas-de-la-casa%E2%80%8Bgrau-roig%E2%80%8Bsoldeu%E2%80%8Bel-tarter%E2%80%8Bcanillo%E2%80%8Bencamp,100.0,77.0,33.0,37,28.0,7.0,True,True,1032.0,AND,930.0,210.0,November,April
42,True,Europe,Switzerland,2490.0,1454.0,Rinerhorn (Davos Klosters),December - March,48,https://ski-resort-stats.com/rinerhorn-davos-klosters,10.0,22.7,8.2,6,0.0,1.0,True,False,14.0,CHE,1036.0,40.900000000000006,December,March
43,True,Europe,Switzerland,2611.0,1142.0,Madrisa (Davos Klosters),December - March,52,https://ski-resort-stats.com/madrisa-davos-klosters,6.9,9.9,9.2,7,2.0,1.0,True,False,9.0,CHE,1469.0,26.0,December,March
44,True,Europe,Switzerland,2590.0,1540.0,Jakobshorn (Davos Klosters),December - April,58,https://ski-resort-stats.com/jakobshorn-davos-klosters,25.5,13.2,2.5,5,5.0,3.0,True,False,140.0,CHE,1050.0,41.2,December,April
45,True,Europe,Switzerland,2483.0,1800.0,Pischa (Davos Klosters),December - April,40,https://ski-resort-stats.com/pischa-davos-klosters,25.5,13.2,2.5,0,0.0,1.0,False,False,,CHE,683.0,41.2,December,April
46,True,Europe,Switzerland,3016.0,1343.0,Glacier 3000 / Les Diablerets,October - May,54,https://ski-resort-stats.com/glacier-3000-les-diablerets,9.7,3.2,12.1,4,3.0,3.0,True,False,,CHE,1673.0,25.0,October,May
47,True,America,Canada,2285.0,1508.0,Big White,November - April,61,https://ski-resort-stats.com/Big-white,18.9,56.7,,3,10.0,,True,True,,CAN,777.0,75.6,November,April
48,True,Europe,Austria,3082.0,1793.0,Obergurgl-Hochgurgl,November - May,50,https://ski-resort-stats.com/obergurgl-hochgurgl,35.0,55.0,20.0,13,7.0,8.0,True,True,320.0,AUT,1289.0,110.0,November,May
49,True,Rest of the world,New Zealand,1649.0,1229.0,Coronet Peak,June - October,74,https://ski-resort-stats.com/coronet-peak,8.0,16.0,16.0,5,3.0,0.0,True,True,202.0,NZL,420.0,40.0,June,October
50,True,Europe,France,3560.0,1280.0,Les Deux alpes,December - April June - August October - November,49,https://ski-resort-stats.com/les-deux-alpes,110.0,56.0,34.0,26,21.0,7.0,True,True,224.0,FRA,2280.0,200.0,December,April
51,True,America,Chile,3670.0,2860.0,Valle Nevado,June - October,64,https://ski-resort-stats.com/valle-nevado,4.0,14.4,21.6,9,5.0,1.0,True,False,,CHL,810.0,40.0,June,October
52,True,Rest of the world,Australia,1572.0,1460.0,Ben Lomond,July - September,47,https://ski-resort-stats.com/Ben-Lomond,,,,,,,,,,AUS,112.0,0.0,July,September
53,True,America,Chile,3310.0,2580.0,Portillo,June - October,57,https://ski-resort-stats.com/portillo,10.0,4.0,6.0,9,5.0,0.0,False,False,,CHL,730.0,20.0,June,October
54,True,America,Argentina,2180.0,1030.0,Catedral Alta Patagonia,June - October,51,https://ski-resort-stats.com/catedral-alta-patagonia,30.0,60.0,30.0,19,17.0,2.0,True,False,,ARG,1150.0,120.0,June,October
55,True,America,Canada,2284.0,653.0,Whistler,November - May June - August,93,https://ski-resort-stats.com/Whistler,40.0,110.0,50.0,14,18.0,5.0,True,False,300.0,CAN,1631.0,200.0,November,May
56,True,Europe,Austria,3212.0,1697.0,Stubai Glacier,September - June,46,https://ski-resort-stats.com/stubai-glacier,19.0,15.0,4.0,14,7.0,5.0,True,False,69.0,AUT,1515.0,38.0,September,June
57,True,Europe,Norway,1460.0,1200.0,Fonna Glacier,May - September,42,https://ski-resort-stats.com/Fonna-Glacier,2.5,2.5,0.0,1,0.0,0.0,True,False,,NOR,260.0,5.0,May,September
58,True,Europe,France,3456.0,1550.0,Tignes - Val d'Isère,November - May June - August,56,https://ski-resort-stats.com/tignes-%E2%80%8Bval-disere,170.0,78.0,52.0,33,42.0,11.0,True,False,848.0,FRA,1906.0,300.0,November,May
59,True,Europe,France,3167.0,1207.0,La Plagne (Paradiski),December - April,50,https://ski-resort-stats.com/la-plagne-paradiski,139.0,57.0,27.0,56,32.0,12.0,True,False,417.0,FRA,1960.0,223.0,December,April
60,True,Europe,France,2720.0,1550.0,Les Orres,December - April,35,https://ski-resort-stats.com/Les-Orres,30.0,60.0,10.0,11,9.0,0.0,True,False,190.0,FRA,1170.0,100.0,December,April
61,True,Europe,France,2069.0,1000.0,Espace Diamant-Les Saisies/Notre-Dame-de-Bellecombe/Praz sur Arly/Flumet/Crest-Voland,December - April,40,https://ski-resort-stats.com/espace-diamant-les-saisies%E2%80%8Bnotre-dame-de-bellecombe%E2%80%8Bpraz-sur-arly%E2%80%8Bflumet%E2%80%8Bcrest-voland,132.0,49.0,11.0,53,30.0,0.0,True,True,472.0,FRA,1069.0,192.0,December,April
62,True,Europe,France,2466.0,1000.0,Avoriaz (Les Portes du Soleil),December - April,51,https://ski-resort-stats.com/avoriaz-les-gets%E2%80%8Bcha%CC%82tel%E2%80%8Bmorgins%E2%80%8Bchamperymorzine-les-portes-du-soleil,310.0,210.0,60.0,89,74.0,11.0,True,True,1074.0,FRA,1466.0,580.0,December,April
63,True,Europe,France,2466.0,1000.0,Châtel (Les Portes du Soleil),December - April,51,https://ski-resort-stats.com/cha%CC%82tel-avoriaz%E2%80%8Bles-gets%E2%80%8Bmorgins%E2%80%8Bchamperymorzine-les-portes-du-soleil,310.0,210.0,60.0,89,74.0,11.0,True,True,1074.0,FRA,1466.0,580.0,December,April
64,True,Europe,France,1360.0,932.0,Le Lys - Cauterets,November - April,37,https://ski-resort-stats.com/le-lys-cauterets,21.0,12.0,3.0,6,4.0,1.0,True,False,,FRA,428.0,36.0,November,April
65,True,Europe,France,1756.0,1516.0,Pont d'Espagne - Cauterets,November - April,35,https://ski-resort-stats.com/pont-despagne-cauterets,3.0,1.0,0.0,2,1.0,1.0,False,False,,FRA,240.0,4.0,November,April
66,True,Europe,France,3534.0,1470.0,La Grave - La Meije,December - April,49,https://ski-resort-stats.com/la-grave-la-meije,3.0,0.0,0.0,1,0.0,2.0,False,False,,FRA,2064.0,3.0,December,April
67,True,Europe,France,3230.0,1110.0,Courchevel (Les 3 Vallées),November - May,61,https://ski-resort-stats.com/courchevel-val-thorens-%E2%80%8Bles-menuires-%E2%80%8Bmeribel-les-3-vallees,,,,,,,,,,FRA,2120.0,0.0,November,May
68,True,Europe,France,3230.0,1110.0,Saint Martin de Belleville (Les 3 Vallées),November - May,61,https://ski-resort-stats.com/saint-martin-de-belleville-val-thorens-%E2%80%8Bles-menuires-%E2%80%8Bmeribel-les-3-vallees,312.0,216.0,72.0,62,63.0,40.0,True,True,2383.0,FRA,2120.0,600.0,November,May
69,True,Europe,France,3330.0,1125.0,Alpe d'Huez,December - April,51,https://ski-resort-stats.com/alpe-dhuez,70.0,130.0,50.0,27,21.0,20.0,True,True,963.0,FRA,2205.0,250.0,December,April
70,True,Europe,France,3230.0,1110.0,La Tania-Val Thorens/Les Menuires/Méribel (Les 3 Vallées),November - May,61,https://ski-resort-stats.com/la-tania-val-thorens%E2%80%8Bles-menuires%E2%80%8Bmeribel-les-3-vallees,312.0,216.0,72.0,62,63.0,40.0,True,True,2383.0,FRA,2120.0,600.0,November,May
71,True,Europe,France,2620.0,1550.0,Sainte-Foy-Tarentaise,December - April,31,https://ski-resort-stats.com/sainte-foy-tarentaise,10.0,25.0,6.0,2,4.0,0.0,False,False,10.0,FRA,1070.0,41.0,December,April
72,True,Europe,France,3226.0,1200.0,Les Arcs / Peisey-Vallandry (Paradiski),December - April,50,https://ski-resort-stats.com/les-arcs-%E2%80%8B-peisey-vallandry-paradiski,104.0,70.0,26.0,17,27.0,8.0,True,True,793.0,FRA,2026.0,200.0,December,April
73,True,Europe,France,2749.0,1372.0,Montgenèvre (Via Lattea),November - April,48,https://ski-resort-stats.com/montgenevre-sauze-doulx%E2%80%8Bsan-sicario%E2%80%8Bclaviere%E2%80%8Bsestriere-via-lattea,,,,,,,False,False,,FRA,1377.0,0.0,November,April
74,True,Europe,France,3000.0,1850.0,Bonneval sur Arc,December - April,28,https://ski-resort-stats.com/bonneval-sur-arc,13.0,11.0,1.0,8,3.0,0.0,False,False,,FRA,1150.0,25.0,December,April
75,True,Europe,France,3230.0,1110.0,Val Thorens (Les 3 Vallées),November - May,61,https://ski-resort-stats.com/val-thorens,312.0,216.0,72.0,62,63.0,40.0,True,True,2383.0,FRA,2120.0,600.0,November,May
76,True,Europe,France,2800.0,1200.0,Serre Chevalier-Briançon/Chantemerle/Villeneuve-la-Salle/Le Monêtier-les-Bains,December - April,49,https://ski-resort-stats.com/serre-chevalier-brianc%CC%A7on%E2%80%8Bchantemerle%E2%80%8Bvilleneuve-la-salle%E2%80%8Ble-mone%CC%82tier-les-bains,138.0,80.0,32.5,33,21.0,7.0,True,True,575.0,FRA,1600.0,250.5,December,April
77,True,Europe,Switzerland,2320.0,944.0,Kleine Scheidegg / Männlichen-Grindelwald / Wengen,November - April,55,https://ski-resort-stats.com/kleine-scheidegg-%E2%80%8Bma%CC%88nnlichen-grindelwald-%E2%80%8Bwengen,,,,,,,,,,CHE,1376.0,0.0,November,April
78,True,Europe,France,2270.0,1453.0,Balme-Les Autannes-Vallorcine-Le Tour,December - April,51,https://ski-resort-stats.com/Balme/%E2%80%8BLes%20Autannes-Vallorcine/%E2%80%8BLe%20Tour,,,,,,,,,,FRA,817.0,0.0,December,April
79,True,Europe,France,3275.0,1252.0,Grands Montets-Argentière (Chamonix),December - May,62,https://ski-resort-stats.com/grands-montets-argentiere-chamonix,6.0,9.0,14.0,1,4.0,4.0,True,False,,FRA,2023.0,29.0,December,May
80,True,America,USA,3676.0,2743.0,Winter Park Resort,November - April,119,https://ski-resort-stats.com/winter-park-resort,11.0,53.0,79.0,5,19.0,1.0,True,False,36.0,USA,933.0,143.0,November,April
81,True,Europe,Andorra,2625.0,1940.0,Arcalís-Ordino (Vallnord),November - April,37,https://ski-resort-stats.com/arcalis-ordino-vallnord,13.0,14.0,3.0,10,4.0,1.0,True,False,106.0,AND,685.0,30.0,November,April
82,True,Europe,Finland,492.0,291.0,Ruka,October - June,43,https://ski-resort-stats.com/Ruka,9.1,7.0,2.8,17,5.0,0.0,True,True,70.0,FIN,201.0,18.900000000000002,October,June
83,True,Europe,Finland,531.0,206.0,Levi,November - May,43,https://ski-resort-stats.com/Levi,15.7,19.4,,25,2.0,,True,True,,FIN,325.0,35.099999999999994,November,May
84,True,Rest of the world,Japan,1200.0,300.0,Niseko,November - May,57,https://ski-resort-stats.com/Niseko,20.3,16.1,8.0,1,26.0,5.0,True,True,,JPN,900.0,44.400000000000006,November,May
85,True,Europe,Slovenia,1215.0,800.0,Kranjska Gora,December - April,33,https://ski-resort-stats.com/kranjska-gora,10.0,8.0,2.0,15,5.0,0.0,True,True,,SVN,415.0,20.0,December,April
86,True,Europe,Andorra,2640.0,1710.0,El Tarter – Pas de la Casa/Grau Roig/Soldeu/Canillo/Encamp (Grandvalira),November - April,47,https://ski-resort-stats.com/el-tarter-pas-de-la-casa%E2%80%8Bgrau-roig%E2%80%8Bsoldeu%E2%80%8Bcanillo%E2%80%8Bencamp-grandvalira,100.0,77.0,33.0,37,28.0,7.0,True,True,1032.0,AND,930.0,210.0,November,April
87,True,Europe,Bulgaria,2560.0,990.0,Bansko,December - April,30,https://ski-resort-stats.com/Bansko,20.0,24.5,3.7,7,8.0,2.0,True,True,380.0,BGR,1570.0,48.2,December,April
88,True,America,USA,3215.0,2600.0,Alta,November - April,82,https://ski-resort-stats.com/Alta,29.0,46.39,40.6,3,7.0,0.0,False,True,,USA,615.0,115.99000000000001,November,April
89,True,America,USA,3418.0,2422.0,Aspen Mountain,November - April,124,https://ski-resort-stats.com/Aspen-Mountain,0.0,49.0,54.0,0,7.0,1.0,False,False,,USA,996.0,103.0,November,April
90,True,America,USA,3559.0,2451.0,Aspen Highlands,December - April,124,https://ski-resort-stats.com/Aspen-Highlands,24.3,40.5,70.2,0,5.0,0.0,False,False,,USA,1108.0,135.0,December,April
91,True,America,USA,2760.0,1890.0,Squaw Valley,November - April,102,https://ski-resort-stats.com/Squaw-valley,25.0,45.0,30.0,6,21.0,2.0,True,True,,USA,870.0,100.0,November,April
92,True,America,USA,3433.0,2457.0,Vail,November - April,127,https://ski-resort-stats.com/Vail,57.0,84.0,93.0,9,20.0,2.0,True,False,,USA,976.0,234.0,November,April
93,True,Europe,Austria,3029.0,1978.0,Kitzsteinhorn - Kaprun,depending on snow conditions - July,50,https://ski-resort-stats.com/kitzsteinhorn-kaprun,13.0,25.0,3.0,5,5.0,7.0,True,False,105.0,AUT,1051.0,41.0,depending on snow conditions,July
94,True,America,USA,2850.0,1950.0,Snowbasin,November - April,85,https://ski-resort-stats.com/Snowbasin,5.0,28.0,15.0,2,6.0,3.0,True,False,400.0,USA,900.0,48.0,November,April
95,True,America,USA,3488.0,2255.0,Beaver Creek,November - April,141,https://ski-resort-stats.com/Beaver-creek,28.5,64.5,57.0,8,13.0,3.0,True,False,,USA,1233.0,150.0,November,April
96,True,Europe,United Kingdom,1070.0,360.0,Glencoe Mountain,December - April,35,https://ski-resort-stats.com/Glencoe-mountain,7.0,10.0,7.3,6,2.0,0.0,False,False,,GBR,710.0,24.3,December,April
97,True,Europe,Austria,3340.0,1350.0,Sölden,September - May,53,https://ski-resort-stats.com/solden,70.2,44.6,29.4,12,16.0,8.0,True,True,363.0,AUT,1990.0,144.20000000000002,September,May
98,True,Europe,Austria,2520.0,1938.0,Kuühtai,November - April,37,https://ski-resort-stats.com/ku%CC%88htai,6.0,26.2,8.8,6,5.0,1.0,True,True,80.0,AUT,582.0,41.0,November,April
99,True,America,USA,3914.0,2926.0,Breckenridge,November - April,140,https://ski-resort-stats.com/Breckenridge,28.0,60.0,65.0,15,18.0,1.0,True,False,,USA,988.0,153.0,November,April
100,True,Europe,Austria,2313.0,1630.0,Obertauern,November - May,46,https://ski-resort-stats.com/Obertauern,61.0,35.0,4.0,11,18.0,2.0,True,True,280.0,AUT,683.0,100.0,November,May
101,True,Europe,Austria,2080.0,981.0,Elfer Neustift,December - March,29,https://ski-resort-stats.com/Elfer-Neustift,0.0,7.0,0.0,3,0.0,1.0,False,False,,AUT,1099.0,7.0,December,March
102,True,Europe,Austria,2820.0,1200.0,Serfaus-Fiss-Ladis,December - April,49,https://ski-resort-stats.com/Serfaus-Fiss-Ladis,47.0,123.0,28.0,40,16.0,12.0,True,True,1250.0,AUT,1620.0,198.0,December,April
103,True,Europe,Austria,1900.0,800.0,Hochkönig-Maria Alm/Dienten/Mühlbach,December - April,52,https://ski-resort-stats.com/hochko%CC%88nig-maria-alm%E2%80%8Bdienten%E2%80%8Bmu%CC%88hlbach,52.0,41.0,19.0,21,9.0,5.0,True,True,520.0,AUT,1100.0,112.0,December,April
104,True,Europe,Austria,2500.0,630.0,Mayrhofen-Penken/Ahorn/Rastkogel/Eggalm,December - April,52,https://ski-resort-stats.com/mayrhofen-penken%E2%80%8Bahorn%E2%80%8Brastkogel%E2%80%8Beggalm,40.0,66.0,30.0,31,17.0,9.0,True,False,286.0,AUT,1870.0,136.0,December,April
105,True,Europe,Austria,2811.0,1270.0,St. Anton (Ski Arlberg),December - April,53,https://ski-resort-stats.com/st-anton,130.0,123.0,51.0,53,45.0,15.0,True,False,747.0,AUT,1541.0,304.0,December,April
